Project Structure 
          │││││└── config.py 
          │││││└── registry.py 
        ││││├── conf/ 
          │││││├── __pycache__/ 
            ││││││└── __init__.cpython-310.pyc 
            ││││││└── global_settings.cpython-310.pyc 
          │││││├── app_template/ 
            ││││││├── migrations/ 
              │││││││└── __init__.py-tpl 
            ││││││└── __init__.py-tpl 
            ││││││└── admin.py-tpl 
            ││││││└── apps.py-tpl 
            ││││││└── models.py-tpl 
            ││││││└── tests.py-tpl 
            ││││││└── views.py-tpl 
          │││││├── locale/ 
            ││││││├── __pycache__/ 
              │││││││└── __init__.cpython-310.pyc 
            ││││││├── af/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── ar/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ar_DZ/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ast/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── az/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── be/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── bg/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── bn/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── br/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── bs/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ca/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ckb/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── cs/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── cy/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── da/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── de/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── de_CH/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── dsb/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── el/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── en/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── en_AU/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── en_GB/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── eo/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es_AR/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es_CO/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es_MX/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es_NI/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es_PR/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── es_VE/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── et/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── eu/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── fa/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── fi/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── fr/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── fy/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ga/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── gd/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── gl/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── he/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── hi/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── hr/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── hsb/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── hu/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── hy/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── ia/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── id/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ig/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── io/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── is/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── it/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ja/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ka/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── kab/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── kk/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── km/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── kn/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ko/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ky/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── lb/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── lt/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── lv/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── mk/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ml/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── mn/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── mr/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── ms/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── my/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── nb/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ne/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── nl/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── nn/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── os/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── pa/ 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
            ││││││├── pl/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── pt/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── pt_BR/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ro/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── ru/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── sk/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── sl/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── sq/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── sr/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── sr_Latn/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
                ││││││││└── django.mo 
                ││││││││└── django.po 
              │││││││└── __init__.py 
              │││││││└── formats.py 
            ││││││├── sv/ 
              │││││││├── __pycache__/ 
                ││││││││└── __init__.cpython-310.pyc 
                ││││││││└── formats.cpython-310.pyc 
              │││││││├── LC_MESSAGES/ 
